0,0,0,0,0,0,41,0,0,0,0,0,0,0,0,40,35,28,28,31,31,31,35,28,28,75,76,77,28,31,31,28,31,31,28,0,0,0,0,0,0,0,0,0,40,28,28,28,28,28,28,28,0,0,0,0,0,0,0,0,0,0,0,40,28,28,28,31,28,35,28,31,28,28,28,31,28,28,0,0,
0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,40,28,28,28,28,28,28,28,28,31,28,28,28,31,28,31,31,28,31,28,0,0,0,0,0,0,0,0,0,40,28,28,35,28,35,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,35,28,28,28,28,28,31,28,28,28,28,28,28,0,0,
0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,40,28,28,28,28,28,28,51,52,53,28,28,28,28,28,28,28,31,31,31,0,0,0,0,0,0,0,0,0,45,28,28,28,28,28,28,28,0,0,0,0,0,0,0,0,0,0,0,28,28,28,28,28,28,29,31,28,28,35,28,28,28,28,0,0,
0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,40,28,30,28,28,35,28,63,64,65,31,28,32,28,28,31,28,31,28,31,0,0,0,0,0,0,0,0,0,44,28,28,28,28,28,28,28,0,0,0,0,0,0,0,0,0,0,0,40,28,28,28,31,28,28,28,31,28,28,28,35,28,28,0,0,
0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,40,28,64,65,28,28,28,75,76,77,31,31,51,52,53,28,28,28,28,28,0,0,0,0,0,0,0,0,0,41,28,28,30,28,28,31,28,0,0,0,0,0,0,0,0,0,0,0,40,28,28,35,28,28,28,28,28,28,28,28,28,28,28,0,0,
0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,28,52,53,77,31,31,31,31,28,28,31,31,63,64,65,28,33,28,28,28,0,0,0,0,0,0,0,0,0,28,28,28,28,28,28,28,28,0,0,0,0,0,0,0,0,0,0,0,40,28,28,28,28,28,28,28,28,28,28,28,28,35,28,0,0,
0,0,0,0,0,0,44,28,28,28,28,28,28,28,28,51,64,65,28,31,31,31,28,28,28,28,28,75,76,77,28,28,28,28,28,28,31,28,28,31,28,28,31,28,28,28,35,31,28,28,28,52,0,0,0,0,0,0,0,0,0,0,0,40,28,35,28,28,35,28,28,28,28,28,29,28,28,30,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,76,28,28,31,31,28,28,30,53,28,28,28,28,28,28,28,28,28,28,0,0,0,0,0,0,0,0,0,28,28,31,28,28,28,51,64,0,0,0,0,0,0,0,0,0,0,0,0,40,28,28,28,28,28,28,28,31,28,28,28,28,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,28,28,31,31,28,30,63,64,65,28,28,28,28,28,28,28,28,28,28,0,0,0,0,0,0,0,0,0,40,28,28,28,51,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,40,28,28,28,28,28,28,28,28,28,28,28,28,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,28,28,28,28,28,28,75,76,77,28,31,28,28,28,28,31,31,28,28,0,0,0,0,0,0,0,0,0,40,28,28,63,64,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,28,35,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,28,28,28,28,28,28,28,28,28,28,28,31,28,28,28,31,28,28,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,28,28,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,28,28,28,28,28,28,28,31,31,31,28,28,28,28,31,31,51,52,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,28,28,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,28,28,28,28,28,28,31,31,28,31,28,28,28,28,51,52,51,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,35,28,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,51,52,52,28,28,31,31,31,28,28,35,51,52,63,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,28,28,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,53,28,28,28,28,28,28,51,63,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,28,28,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,53,28,28,28,28,28,63,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,35,28,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,28,28,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,28,63,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,52,53,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,64,64,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,34,28,34,28,34,28,75,64,64,28,34,28,34,28,34,28,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,28,64,64,64,64,64,64,64,28,28,28,28,28,28,28,28,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,31,64,31,32,64,64,65,28,28,28,28,28,35,35,28,28,0,
0,0,0,0,0,40,76,75,0,0,0,0,0,0,0,0,0,0,0,0,67,67,67,67,67,67,67,67,67,67,67,67,67,0,0,0,0,0,0,68,67,67,68,68,67,67,67,67,68,67,68,67,0,0,0,0,0,0,0,0,0,0,40,29,64,52,64,64,64,64,64,31,31,35,52,28,28,28,52,0,
0,0,0,40,91,28,28,28,91,28,0,0,0,0,0,0,0,0,0,0,67,67,67,67,67,67,67,67,67,67,67,67,67,0,0,0,0,0,0,67,68,67,67,67,67,68,68,67,68,68,68,68,0,0,0,0,0,0,0,0,0,0,40,28,64,64,64,28,35,28,64,35,28,64,64,35,28,28,64,0,
0,40,91,28,91,28,28,32,91,28,91,69,0,0,0,0,0,0,0,0,28,35,28,28,30,32,64,31,64,64,31,64,64,0,0,0,0,0,0,64,64,64,64,64,64,64,64,64,64,76,30,29,0,0,0,0,0,0,0,0,0,0,40,28,64,64,28,28,28,28,64,64,64,64,30,35,35,64,64,0,
0,40,92,28,92,28,28,66,91,28,91,69,0,0,0,0,0,0,0,0,30,28,35,30,28,64,64,64,64,64,64,64,64,0,0,0,0,0,0,64,64,31,35,35,31,64,77,35,35,31,31,28,28,28,28,63,64,0,0,0,0,0,40,28,64,64,28,28,29,28,28,30,28,64,52,28,64,64,76,0,
0,40,92,28,91,51,52,28,91,35,92,69,0,0,0,0,0,0,0,0,35,35,35,31,63,64,64,64,31,64,64,64,64,0,0,0,0,0,0,64,64,31,31,33,51,64,65,31,31,31,31,28,28,28,28,75,63,64,0,0,0,0,40,28,28,64,64,28,0,0,0,0,0,75,64,64,64,35,28,0,
0,40,92,31,92,75,31,66,92,28,91,69,30,64,64,64,64,64,64,35,35,30,35,35,75,64,64,64,31,64,64,64,64,0,0,0,0,0,0,64,77,35,31,51,64,64,53,29,31,35,35,28,28,28,28,28,75,76,64,0,0,0,40,28,28,31,64,64,0,0,0,0,0,40,28,33,64,35,28,0,
0,40,92,28,92,28,31,66,91,28,91,69,0,0,0,0,0,0,0,0,28,29,30,31,31,64,64,64,64,64,31,64,64,0,0,0,0,0,0,64,30,35,35,64,64,64,64,53,31,31,35,28,0,0,0,0,28,28,76,0,0,0,40,32,28,28,31,64,0,0,0,0,0,40,64,64,64,28,28,0,
0,40,92,28,91,28,28,28,92,28,92,69,0,0,0,0,0,0,0,0,35,35,35,31,31,75,64,64,64,64,31,64,64,0,0,0,0,0,0,44,33,29,51,64,28,75,64,64,64,31,31,28,0,0,0,0,40,28,28,0,0,0,40,28,28,28,31,28,0,0,0,0,0,40,64,64,64,35,28,0,
0,40,91,28,92,35,28,30,91,28,91,69,0,0,0,0,0,0,0,0,28,31,31,31,35,51,64,64,64,64,64,64,64,0,0,0,0,0,0,42,30,64,64,64,65,28,75,64,64,64,31,28,0,0,0,0,40,28,28,0,0,0,40,28,31,31,28,28,0,0,0,0,0,40,64,64,64,35,28,0,
0,0,0,28,91,28,32,31,91,28,0,0,0,0,0,0,0,0,0,0,35,35,35,51,64,64,64,64,64,64,64,64,0,0,0,0,0,0,0,0,64,64,64,77,77,28,28,28,28,28,28,28,0,0,0,0,40,28,28,0,0,0,40,28,31,31,28,31,0,0,0,0,0,40,28,64,64,64,52,0,
0,0,0,0,0,28,31,28,0,0,0,0,0,0,0,0,0,0,0,0,35,35,51,64,64,32,64,64,77,76,76,51,0,0,0,0,0,0,0,0,64,64,64,53,28,28,28,28,28,28,63,64,0,0,0,0,41,28,28,0,0,0,40,28,28,31,28,31,0,0,0,0,0,40,64,28,75,64,64,0,
0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,35,64,64,64,64,64,64,77,31,30,51,0,0,0,0,0,0,0,0,0,0,64,64,64,53,30,31,28,28,52,51,64,0,0,0,0,40,28,28,0,0,0,40,28,28,31,32,28,28,33,28,28,51,64,64,64,28,75,64,0,
0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,64,64,76,64,64,31,31,51,0,0,0,0,0,0,0,0,0,0,0,0,64,64,64,65,31,30,63,64,64,64,0,0,0,0,40,28,28,0,0,0,40,28,28,28,35,28,28,28,32,51,64,64,77,28,35,28,28,0,
0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,64,64,31,31,31,30,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,53,29,31,51,64,64,64,0,0,0,0,40,28,28,0,0,0,40,28,31,28,28,28,28,28,64,64,77,28,28,28,35,28,28,0,
0,0,0,0,0,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,0,0,0,0,0,0,40,28,28,0,0,0,40,28,28,28,28,28,53,64,64,77,35,28,28,35,28,28,28,0,
0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,40,28,28,0,0,0,40,32,28,35,35,64,33,64,64,53,28,28,35,28,28,28,28,0,
0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,42,28,28,0,0,0,40,28,64,64,64,64,32,64,64,64,28,28,28,28,28,28,32,0,
0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,40,28,28,0,0,0,40,28,35,31,31,76,64,64,64,64,28,28,28,35,28,28,28,0,
0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,40,28,28,0,0,0,40,28,28,28,28,64,0,0,0,0,0,28,28,29,28,28,28,0,
0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,40,28,28,0,0,0,40,28,28,35,64,64,0,0,0,0,0,40,28,28,28,28,28,0,
0,0,40,28,28,28,28,28,66,91,91,91,91,91,92,92,0,0,0,0,0,0,0,0,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,0,0,0,0,0,0,0,0,40,28,28,0,0,0,40,28,31,28,64,64,0,0,0,0,0,40,28,28,35,28,28,0,
0,40,28,28,35,28,28,28,66,91,67,91,91,91,92,92,63,0,0,0,64,64,64,64,30,35,64,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,51,52,64,64,64,64,31,34,0,0,0,0,40,28,28,0,0,0,40,28,31,64,64,64,0,0,0,0,0,40,28,28,28,32,28,0,
0,40,28,28,28,28,35,28,66,91,91,91,91,91,92,92,63,0,0,0,64,64,64,32,31,30,35,30,63,64,0,0,0,0,0,0,0,0,0,0,0,0,42,31,63,64,64,31,31,64,64,31,0,0,0,0,42,28,28,0,0,0,40,28,28,28,33,64,0,0,0,0,0,40,28,28,28,28,28,0,
0,40,28,28,31,28,28,66,67,91,67,91,67,91,92,92,63,0,0,0,64,32,35,30,31,32,35,28,63,64,64,0,0,0,0,0,0,0,0,0,0,42,31,51,64,64,31,64,64,64,64,31,0,0,0,0,40,28,28,0,0,0,40,28,28,28,28,76,0,0,0,0,0,40,28,28,28,28,28,0,
0,40,28,28,28,28,66,91,92,91,91,91,91,91,92,92,63,0,0,0,64,28,28,28,31,35,35,30,28,75,64,64,0,0,0,0,0,0,0,0,40,31,51,64,35,64,64,64,64,64,31,31,0,0,0,0,40,28,28,0,0,0,40,28,28,28,28,28,0,0,0,0,0,40,32,28,35,31,28,0,
0,40,28,28,66,91,92,92,67,91,67,91,67,91,92,92,51,0,0,0,64,28,35,51,52,35,28,35,35,28,64,64,0,0,0,0,0,0,0,0,30,51,64,64,29,64,64,64,64,64,64,64,0,0,0,0,40,28,28,0,0,0,40,28,28,28,28,35,28,28,28,28,28,28,28,28,31,28,28,0,
0,0,66,67,92,92,92,67,92,91,91,91,91,91,92,92,0,0,0,0,35,64,28,63,64,65,28,28,30,28,75,64,64,0,0,0,0,0,0,64,64,64,64,64,64,64,64,64,64,64,64,64,0,0,0,0,44,28,28,28,28,28,28,28,28,28,28,28,31,28,33,28,28,28,31,35,35,28,28,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,0,0,0,0,0,64,64,35,35,64,65,64,28,35,35,28,75,64,0,0,0,0,0,0,64,28,64,32,64,64,64,35,32,33,35,77,75,0,0,0,0,45,28,28,28,28,28,28,64,64,35,29,28,28,28,28,28,28,28,28,31,28,28,33,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,0,0,0,0,0,64,77,35,35,64,65,64,28,35,28,52,30,52,0,0,0,0,0,0,35,30,64,64,64,64,77,33,35,28,28,35,29,0,0,0,0,0,28,28,28,28,28,28,76,64,64,31,31,28,64,28,35,35,28,32,31,28,28,28,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,0,0,0,0,0,64,53,28,51,64,64,77,28,35,51,64,35,76,0,0,0,0,0,0,35,63,64,64,75,64,53,52,64,64,53,28,28,0,0,0,0,0,0,0,0,0,0,28,28,75,64,64,28,28,35,64,28,28,28,28,31,28,32,28,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,0,0,0,0,0,64,64,33,64,64,76,35,35,51,64,64,28,28,63,64,64,64,64,65,35,31,51,35,63,64,64,64,29,64,64,28,35,0,0,0,0,0,0,0,0,0,0,40,31,31,31,64,64,64,64,64,28,28,35,35,35,28,31,28,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,0,0,0,0,0,75,64,30,64,65,28,28,28,64,64,28,29,35,0,0,0,0,0,0,35,31,35,64,64,64,64,64,64,64,64,53,28,0,0,0,0,0,0,0,0,0,0,40,31,64,64,64,64,64,64,64,64,64,64,28,28,35,35,29,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,0,0,0,0,0,51,64,52,64,64,64,64,64,64,64,30,35,68,0,0,0,0,0,0,42,67,35,67,91,67,67,91,35,67,67,64,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,0,0,0,0,0,68,68,68,68,68,68,68,68,68,68,68,68,68,0,0,0,0,0,0,67,67,67,67,67,67,67,67,67,67,67,67,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,28,32,28,31,28,28,28,64,64,64,64,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,69,32,28,28,28,28,35,31,35,28,75,64,64,64,64,64,64,0,0,
0,0,0,0,0,0,0,0,0,0,0,40,28,66,92,69,51,64,64,64,28,66,68,68,68,68,67,68,68,67,67,67,67,68,68,67,68,68,67,67,67,67,67,68,68,68,68,69,28,63,65,66,67,67,67,67,68,68,68,68,68,68,69,32,30,28,30,28,28,31,31,28,75,64,64,64,64,64,64,0,
0,0,0,0,0,0,0,0,0,0,0,40,28,91,91,91,67,69,64,64,64,66,68,68,68,68,67,67,68,68,67,68,67,67,68,67,68,67,68,68,68,68,67,68,67,67,67,67,69,63,65,66,68,67,68,67,68,68,68,68,68,68,69,28,28,28,28,28,29,32,31,31,33,63,64,64,64,64,64,0,
0,0,0,0,0,0,0,0,0,0,0,40,91,91,91,91,91,91,69,64,64,66,68,67,67,67,68,68,68,68,68,68,67,67,67,67,67,67,67,67,68,68,68,67,67,67,67,67,69,63,65,66,68,68,68,68,68,68,68,68,68,68,69,32,31,29,31,28,28,28,32,28,28,63,64,64,64,64,64,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,69,31,31,35,28,28,30,28,31,51,28,51,64,64,64,64,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,35,35,31,28,28,31,63,64,64,64,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
</data>
 </layer>
 <layer id="1" name="Walls" width="80" height="80" locked="1">
  <data encoding="csv">
0,0,1,2,2,2,2,2,2,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,1,27,4,4,4,4,4,4,4,25,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,3,0,0,
1,27,4,22,16,16,22,16,16,22,4,25,3,0,0,0,0,0,0,1,2,2,2,2,2,2,2,2,2,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,4,4,4,4,4,4,4,4,4,4,4,4,4,15,0,0,
13,4,16,0,0,0,0,0,0,0,16,4,15,0,0,0,0,1,26,27,4,4,4,4,4,4,4,4,4,4,25,26,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,27,20,16,20,18,20,16,20,16,20,16,20,16,20,25,3,0,
13,16,0,0,0,0,0,0,0,0,0,16,15,0,0,1,26,27,4,4,16,16,16,16,16,16,16,16,16,16,4,4,25,26,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,15,0,
